{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-CC:7F:76:7E:AE:5F', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.17', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'CC:7F:76:7E:AE:5F', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'CC:7F:76:7E:AE:5F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_149_EPG/cep-98:F2:B3:2B:18:34', 'encap': 'vlan-149', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.149.49', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '98:F2:B3:2B:18:34', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-23T20:25:48.279-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '98:F2:B3:2B:18:34', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:C8:7C', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:C8:7C', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:C8:7C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:C9:6E', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:C9:6E', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:C9:6E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:49:AC', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:49:AC', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:49:AC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:54:A9', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:54:A9', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:54:A9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:1A:64:82:49:1D', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:1A:64:82:49:1D', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:1A:64:82:49:1D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:BE:C4', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:BE:C4', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:BE:C4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-5C:FF:35:C1:44:E2', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '5C:FF:35:C1:44:E2', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '5C:FF:35:C1:44:E2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1D:12:99', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1D:12:99', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:44.091-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1D:12:99', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
